name,team,position,fixture,predicted_points,now_cost,points_per_game,form,expected_goals,minutes,assists,goals_scored,yellow_cards,red_cards,saves_per_90,total_points,clean_sheets,opponent_difficulty,is_home,chance_of_playing_this_round
Nikola Milenković,Nott'm Forest,DEF,Nott'm Forest (A) vs Bournemouth,4.9536,4.8,4.1,4.2,0.1716,1890,1,2,2,0,0.0,86,9,3,False,
Joško Gvardiol,Man City,DEF,Man City (H) vs Chelsea,4.9308,6.0,3.9,3.4,0.1746,1842,0,4,1,0,0.0,81,5,4,True,100.0
Bruno Guimarães Rodriguez Moura,Newcastle,MID,Newcastle (A) vs Southampton,4.926,6.1,3.8,5.4,0.132,1925,6,2,3,0,0.0,83,8,2,False,100.0
Murillo Santiago Costa dos Santos,Nott'm Forest,DEF,Nott'm Forest (A) vs Bournemouth,4.9242,4.6,3.9,4.2,0.06420000000000001,1867,0,1,4,0,0.0,81,8,3,False,100.0
Antonee Robinson,Fulham,DEF,Fulham (H) vs Man Utd,4.92,5.1,3.7,4.2,0.038400000000000004,1980,9,0,4,0,0.0,82,4,3,True,
Jørgen Strand Larsen,Wolves,FWD,Wolves (H) vs Arsenal,4.9122,5.4,3.8,2.8,0.36839999999999995,1804,2,7,2,0,0.0,83,4,5,True,
Liam Delap,Ipswich,FWD,Ipswich (A) vs Liverpool,4.909199999999999,5.6,4.0,4.8,0.3876,1597,2,8,7,0,0.0,83,3,5,False,100.0
Milos Kerkez,Bournemouth,DEF,Bournemouth (H) vs Nott'm Forest,4.8822,4.8,3.8,5.4,0.0264,1907,3,2,3,0,0.0,83,5,3,True,100.0
Jean-Philippe Mateta,Crystal Palace,FWD,Crystal Palace (H) vs Brentford,4.879199999999999,7.3,4.0,6.6,0.47759999999999997,1679,1,8,2,0,0.0,88,5,2,True,
Gabriel Martinelli Silva,Arsenal,MID,Arsenal (A) vs Wolves,4.845,6.7,4.0,4.2,0.23220000000000002,1276,2,6,1,0,0.0,81,6,2,False,100.0
Jamie Vardy,Leicester,FWD,Leicester (A) vs Tottenham,4.83,5.5,4.0,2.2,0.4368,1641,4,6,4,0,0.0,80,1,4,False,100.0
David Raya Martin,Arsenal,GKP,Arsenal (A) vs Wolves,4.8156,5.6,3.7,2.8,0.0,1980,0,0,2,0,2.36,81,7,2,False,100.0
Phil Foden,Man City,MID,Man City (H) vs Chelsea,4.8,9.3,4.7,10.0,0.2472,1201,3,6,2,0,0.0,80,3,4,True,100.0
Mikkel Damsgaard,Brentford,MID,Brentford (A) vs Crystal Palace,4.7334,5.0,3.6,3.8,0.11639999999999999,1612,6,2,1,0,0.0,80,6,2,False,100.0
João Pedro Junqueira de Jesus,Brighton,FWD,Brighton (H) vs Everton,4.7184,5.6,4.9,4.6,0.22679999999999997,1205,5,5,2,0,0.0,78,5,2,True,100.0
Morgan Gibbs-White,Nott'm Forest,MID,Nott'm Forest (A) vs Bournemouth,4.707599999999999,6.4,4.3,6.0,0.174,1422,4,4,5,1,0.0,77,8,3,False,100.0
Marc Guéhi,Crystal Palace,DEF,Crystal Palace (H) vs Brentford,4.684199999999999,4.5,3.7,6.4,0.0858,1890,1,3,5,0,0.0,78,6,2,True,100.0
Dean Henderson,Crystal Palace,GKP,Crystal Palace (H) vs Brentford,4.6518,4.5,3.6,4.8,0.0006000000000000001,1980,0,0,2,0,2.77,79,6,2,True,100.0
Eberechi Eze,Crystal Palace,MID,Crystal Palace (H) vs Brentford,4.6026,6.7,3.9,5.8,0.2706,1492,5,2,1,0,0.0,71,6,2,True,100.0
Leandro Trossard,Arsenal,MID,Arsenal (A) vs Wolves,4.5984,6.8,3.6,5.6,0.1938,1278,5,4,1,1,0.0,80,5,2,False,100.0
Ismaïla Sarr,Crystal Palace,MID,Crystal Palace (H) vs Brentford,4.551,5.8,3.5,3.2,0.2394,1427,4,4,3,0,0.0,77,5,2,True,75.0
William Saliba,Arsenal,DEF,Arsenal (A) vs Wolves,4.5443999999999996,6.2,3.8,2.6,0.11279999999999998,1739,0,2,2,1,0.0,76,7,2,False,100.0
André Onana,Man Utd,GKP,Man Utd (A) vs Fulham,4.536,5.1,3.5,1.6,0.0,1980,0,0,0,0,2.55,76,6,3,False,
Danny Welbeck,Brighton,FWD,Brighton (H) vs Everton,4.4670000000000005,5.5,4.5,0.6,0.3516,1191,2,6,1,0,0.0,72,5,2,True,100.0
Daniel Muñoz,Crystal Palace,DEF,Crystal Palace (H) vs Brentford,4.443,4.8,3.5,4.4,0.20099999999999998,1804,2,2,5,0,0.0,73,6,2,True,100.0
Robert Sánchez,Chelsea,GKP,Chelsea (A) vs Man City,4.425,4.8,3.6,1.6,0.0,1800,0,0,5,0,3.4,72,4,5,False,
Anthony Elanga,Nott'm Forest,MID,Nott'm Forest (A) vs Bournemouth,4.4243999999999994,5.3,3.5,6.4,0.1314,1275,5,3,1,0,0.0,77,7,3,False,100.0
Joelinton Cássio Apolinário de Lira,Newcastle,MID,Newcastle (A) vs Southampton,4.4178,6.0,3.5,5.6,0.1848,1762,1,4,8,0,0.0,73,7,2,False,100.0
Tomáš Souček,West Ham,MID,West Ham (A) vs Aston Villa,4.4148,4.9,3.6,3.0,0.22139999999999999,1523,2,5,6,0,0.0,73,4,4,False,100.0
Jacob Murphy,Newcastle,MID,Newcastle (A) vs Southampton,4.3464,5.1,3.9,3.8,0.1422,1161,7,3,2,0,0.0,74,6,2,False,100.0
Mateo Kovačić,Man City,MID,Man City (H) vs Chelsea,4.3229999999999995,5.4,3.9,4.6,0.0786,1363,2,4,4,0,0.0,71,6,4,True,100.0
Emile Smith Rowe,Fulham,MID,Fulham (H) vs Man Utd,4.312799999999999,5.2,3.8,3.0,0.192,1280,2,4,1,0,0.0,76,6,3,True,100.0
Ashley Young,Everton,DEF,Everton (A) vs Brighton,4.2918,4.6,4.0,1.0,0.0132,1458,3,1,5,1,0.0,72,7,2,False,100.0
Callum Hudson-Odoi,Nott'm Forest,MID,Nott'm Forest (A) vs Bournemouth,4.2234,5.2,3.5,3.4,0.1152,1525,3,3,1,0,0.0,70,8,3,False,100.0
Sávio 'Savinho' Moreira de Oliveira,Man City,MID,Man City (H) vs Chelsea,4.191,6.6,4.0,7.0,0.18119999999999997,1077,8,1,2,0,0.0,72,3,4,True,100.0
Martin Ødegaard,Arsenal,MID,Arsenal (A) vs Wolves,4.129199999999999,8.3,3.6,3.2,0.17880000000000001,1198,3,1,1,0,0.0,54,6,2,False,100.0
Bernardo Veiga de Carvalho e Silva,Man City,MID,Man City (H) vs Chelsea,4.1232,6.2,3.3,3.2,0.1692,1734,4,2,4,0,0.0,69,4,4,True,
Tyrick Mitchell,Crystal Palace,DEF,Crystal Palace (H) vs Brentford,4.082400000000001,4.8,3.2,4.6,0.0324,1912,3,0,2,0,0.0,71,7,2,True,
Kevin De Bruyne,Man City,MID,Man City (H) vs Chelsea,4.0644,9.4,4.7,5.6,0.1524,971,8,2,2,0,0.0,70,5,4,True,100.0
Cody Gakpo,Liverpool,FWD,Liverpool (H) vs Ipswich,4.0278,7.4,3.4,5.4,0.25739999999999996,1157,2,6,4,0,0.0,71,3,2,True,
Jurriën Timber,Arsenal,DEF,Arsenal (A) vs Wolves,4.0206,5.6,3.5,2.6,0.0426,1575,1,1,5,0,0.0,67,6,2,False,100.0
Maxence Lacroix,Crystal Palace,DEF,Crystal Palace (H) vs Brentford,3.9665999999999997,4.5,3.4,5.0,0.0972,1710,1,1,3,0,0.0,65,6,2,True,
Bernd Leno,Fulham,GKP,Fulham (H) vs Man Utd,3.9654000000000003,5.0,3.1,3.2,0.0,1980,1,0,2,0,2.91,69,4,3,True,
Trevoh Chalobah,Chelsea,DEF,Chelsea (A) vs Man City,3.9072000000000005,4.4,4.8,4.8,0.0804,1150,1,3,1,0,0.0,62,3,5,False,100.0
Georginio Rutter,Brighton,MID,Brighton (H) vs Everton,3.8616,5.1,3.3,3.0,0.1926,1127,4,4,2,0,0.0,69,4,2,True,100.0
Nathan Collins,Brentford,DEF,Brentford (A) vs Crystal Palace,3.8232,4.5,2.9,3.0,0.1272,1980,4,2,2,0,0.0,64,3,2,False,
Enzo Fernández,Chelsea,MID,Chelsea (A) vs Man City,3.8028,4.9,3.4,1.2,0.141,1507,4,3,3,0,0.0,68,3,5,False,75.0
Mark Flekken,Brentford,GKP,Brentford (A) vs Crystal Palace,3.7979999999999996,4.4,3.0,3.2,0.0,1925,1,0,1,0,4.72,67,2,2,False,100.0
Dango Ouattara,Bournemouth,MID,Bournemouth (H) vs Nott'm Forest,3.7811999999999997,5.0,3.3,3.6,0.28859999999999997,1055,4,3,1,0,0.0,63,4,3,True,100.0
Kepa Arrizabalaga,Bournemouth,GKP,Bournemouth (H) vs Nott'm Forest,3.7794,4.5,3.7,2.6,0.0,1350,0,0,2,0,3.53,55,4,3,True,100.0
Kevin Schade,Brentford,MID,Brentford (A) vs Crystal Palace,3.7794,5.1,3.3,2.8,0.24779999999999996,980,4,5,2,0,0.0,72,3,2,False,
Thomas Partey,Arsenal,MID,Arsenal (A) vs Wolves,3.7739999999999996,5.0,3.1,2.4,0.087,1671,3,2,2,0,0.0,65,4,2,False,100.0
Youri Tielemans,Aston Villa,MID,Aston Villa (H) vs West Ham,3.7721999999999993,5.5,2.9,3.2,0.12419999999999998,1861,4,1,3,0,0.0,63,3,2,True,
Dan Burn,Newcastle,DEF,Newcastle (A) vs Southampton,3.7686,4.4,3.0,4.0,0.051000000000000004,1890,0,0,6,0,0.0,64,8,2,False,100.0
Dominik Szoboszlai,Liverpool,MID,Liverpool (H) vs Ipswich,3.7488,6.3,3.4,0.8,0.264,1296,5,2,6,0,0.0,64,6,2,True,100.0
Pedro Porro,Spurs,DEF,,3.7379999999999995,5.4,3.2,2.2,0.0786,1806,4,2,2,0,0.0,71,4,0,False,100.0
Aaron Wan-Bissaka,West Ham,DEF,West Ham (A) vs Aston Villa,3.7355999999999994,4.5,3.0,2.6,0.058199999999999995,1804,2,2,1,0,0.0,62,3,4,False,
Dean Huijsen,Bournemouth,DEF,Bournemouth (H) vs Nott'm Forest,3.7236,4.4,3.7,3.8,0.0834,1060,0,2,4,0,0.0,59,4,3,True,
Iliman Ndiaye,Everton,FWD,Everton (A) vs Brighton,3.7158,5.4,3.0,4.4,0.13979999999999998,1683,0,4,2,0,0.0,64,9,2,False,100.0
James Tarkowski,Everton,DEF,Everton (A) vs Brighton,3.7079999999999997,4.8,3.0,1.4,0.0558,1881,0,0,4,0,0.0,62,7,2,False,100.0
Harry Wilson,Fulham,MID,Fulham (H) vs Man Utd,3.675,5.2,3.4,5.8,0.1974,777,2,5,2,0,0.0,62,2,3,True,
Bart Verbruggen,Brighton,GKP,Brighton (H) vs Everton,3.6582,4.5,3.0,4.4,0.0,1800,0,0,2,0,2.8,61,4,2,True,100.0
Diogo Teixeira da Silva,Liverpool,MID,Liverpool (H) vs Ipswich,3.6426000000000003,7.2,4.5,3.0,0.2934,622,3,5,1,0,0.0,59,4,2,True,75.0
Jérémy Doku,Man City,MID,Man City (H) vs Chelsea,3.5753999999999997,6.2,3.9,3.4,0.0462,782,4,3,0,0,0.0,58,4,4,True,100.0
Lucas Tolentino Coelho de Lima,West Ham,MID,West Ham (A) vs Aston Villa,3.5634,5.7,3.0,2.4,0.261,1516,1,4,6,0,0.0,62,3,4,False,100.0
Ibrahima Konaté,Liverpool,DEF,Liverpool (H) vs Ipswich,3.5544,5.1,3.7,1.8,0.0618,1219,1,1,4,0,0.0,55,6,2,True,100.0
Alisson Ramses Becker,Liverpool,GKP,Liverpool (H) vs Ipswich,3.5507999999999997,5.5,4.4,4.0,0.0,1158,0,0,0,0,2.33,57,6,2,True,100.0
Vitalii Mykolenko,Everton,DEF,Everton (A) vs Brighton,3.5387999999999997,4.3,3.1,1.4,0.023399999999999997,1645,1,0,2,0,0.0,59,6,2,False,100.0
Rayan Aït-Nouri,Wolves,DEF,Wolves (H) vs Arsenal,3.5351999999999997,4.8,2.8,3.8,0.09059999999999999,1798,5,3,4,1,0.0,59,2,5,True,100.0
Emiliano Martínez Romero,Aston Villa,GKP,Aston Villa (H) vs West Ham,3.531,5.0,2.8,2.8,0.0,1935,0,0,2,0,2.65,61,3,2,True,100.0
Moisés Caicedo Corozo,Chelsea,MID,Chelsea (A) vs Man City,3.5297999999999994,4.9,2.7,1.6,0.033,1945,3,1,5,0,0.0,60,5,5,False,
Keane Lewis-Potter,Brentford,MID,Brentford (A) vs Crystal Palace,3.5136000000000003,5.0,2.7,4.0,0.1266,1737,4,1,3,0,0.0,60,4,2,False,
Curtis Jones,Liverpool,MID,Liverpool (H) vs Ipswich,3.4806,5.3,3.2,3.6,0.177,890,3,3,1,0,0.0,58,3,2,True,100.0
Lucas Digne,Aston Villa,DEF,Aston Villa (H) vs West Ham,3.4776,4.6,2.7,2.8,0.0408,1635,4,0,3,0,0.0,60,3,2,True,
João Victor Gomes da Silva,Wolves,MID,Wolves (H) vs Arsenal,3.447,4.9,2.8,2.4,0.096,1783,1,2,6,0,0.0,58,3,5,True,100.0
Facundo Buonanotte,Leicester,MID,Leicester (A) vs Tottenham,3.396,4.7,3.1,1.4,0.1944,1126,2,4,5,0,0.0,58,2,4,False,100.0
Mohammed Kudus,West Ham,MID,West Ham (A) vs Aston Villa,3.3912,6.2,3.2,2.2,0.2358,1383,1,3,0,1,0.0,55,3,4,False,100.0
Illia Zabarnyi,Bournemouth,DEF,Bournemouth (H) vs Nott'm Forest,3.3714,4.4,2.6,3.4,0.0486,1980,0,0,2,0,0.0,58,5,3,True,
Marc Cucurella Saseta,Chelsea,DEF,Chelsea (A) vs Man City,3.3522,5.2,2.8,2.8,0.0876,1625,2,2,6,1,0.0,56,3,5,False,100.0
Alexis Mac Allister,Liverpool,MID,Liverpool (H) vs Ipswich,3.3348,6.2,2.9,5.2,0.1026,1490,4,1,5,0,0.0,58,8,2,True,100.0
Lewis Cook,Bournemouth,MID,Bournemouth (H) vs Nott'm Forest,3.3324,5.0,2.6,2.4,0.036,1761,3,1,4,0,0.0,55,3,3,True,100.0
Marcus Rashford,Man Utd,MID,Man Utd (A) vs Fulham,3.3299999999999996,6.6,3.6,0.0,0.096,975,1,4,2,0,0.0,54,5,3,False,100.0
Declan Rice,Arsenal,MID,Arsenal (A) vs Wolves,3.3257999999999996,6.2,2.8,2.4,0.0858,1559,3,1,3,1,0.0,56,5,2,False,100.0
Vitaly Janelt,Brentford,MID,Brentford (A) vs Crystal Palace,3.3174,4.9,2.7,2.2,0.039,1562,3,1,2,0,0.0,57,4,2,False,100.0
Fabian Schär,Newcastle,DEF,Newcastle (A) vs Southampton,3.3156,5.4,3.1,2.2,0.0882,1512,0,2,5,1,0.0,55,6,2,False,75.0
Jadon Sancho,Chelsea,MID,Chelsea (A) vs Man City,3.2891999999999997,6.2,3.4,2.4,0.06720000000000001,986,5,2,1,0,0.0,54,2,5,False,100.0
Alejandro Garnacho,Man Utd,MID,Man Utd (A) vs Fulham,3.279,5.9,2.7,1.4,0.2964,1143,2,3,1,0,0.0,56,2,3,False,100.0
Omari Giraud-Hutchinson,Ipswich,MID,Ipswich (A) vs Liverpool,3.2754,5.2,2.8,3.0,0.09659999999999999,1699,1,2,4,0,0.0,55,3,5,False,100.0
Dominic Calvert-Lewin,Everton,FWD,Everton (A) vs Brighton,3.2478000000000002,5.4,2.8,2.2,0.363,1559,2,3,2,0,0.0,58,8,2,False,100.0
Elliot Anderson,Nott'm Forest,MID,Nott'm Forest (A) vs Bournemouth,3.2412,5.0,3.0,3.4,0.0648,1377,5,1,5,0,0.0,64,8,3,False,100.0
Diogo Dalot Teixeira,Man Utd,DEF,Man Utd (A) vs Fulham,3.2375999999999996,5.0,2.6,0.6,0.072,1856,1,0,4,0,0.0,55,5,3,False,100.0
Jan Paul van Hecke,Brighton,DEF,Brighton (H) vs Everton,3.2082,4.5,2.6,4.2,0.045,1700,1,0,4,0,0.0,52,4,2,True,100.0
Andrew Robertson,Liverpool,DEF,Liverpool (H) vs Ipswich,3.1986,5.9,2.8,2.2,0.03,1468,0,0,2,1,0.0,56,7,2,True,
Adama Traoré,Fulham,MID,Fulham (H) vs Man Utd,3.1955999999999998,4.7,2.6,2.2,0.195,1000,3,2,2,0,0.0,54,3,3,True,
Lisandro Martínez,Man Utd,DEF,Man Utd (A) vs Fulham,3.174,4.4,2.8,1.8,0.0726,1580,1,1,7,0,0.0,51,5,3,False,100.0
Stephy Mavididi,Leicester,MID,Leicester (A) vs Tottenham,3.1152,5.1,2.6,3.6,0.09179999999999999,1270,1,3,2,0,0.0,54,1,4,False,
Jhon Durán,Aston Villa,FWD,Aston Villa (H) vs West Ham,3.1109999999999998,5.8,2.7,-0.2,0.30119999999999997,598,0,7,3,1,0.0,52,2,2,True,100.0
Ryan Gravenberch,Liverpool,MID,Liverpool (H) vs Ipswich,3.0444,5.0,2.5,2.6,0.049199999999999994,1828,2,0,4,0,0.0,52,8,2,True,
Sam Szmodics,Ipswich,MID,Ipswich (A) vs Liverpool,3.0312,5.7,2.9,2.0,0.2064,975,0,4,2,0,0.0,52,2,5,False,25.0
Joël Veltman,Brighton,DEF,Brighton (H) vs Everton,3.027,4.4,3.2,3.2,0.0078,1379,0,0,4,0,0.0,51,5,2,True,100.0
Darwin Núñez Ribeiro,Liverpool,FWD,Liverpool (H) vs Ipswich,3.0186,7.0,2.8,2.6,0.19679999999999997,774,2,4,6,0,0.0,44,2,2,True,100.0
Christian Nørgaard,Brentford,MID,Brentford (A) vs Crystal Palace,3.0126,4.8,2.6,3.2,0.13379999999999997,1559,2,2,4,1,0.0,49,2,2,False,100.0
Carlos Baleba,Brighton,MID,Brighton (H) vs Everton,2.9826,5.0,2.6,2.0,0.0732,1430,1,2,4,1,0.0,49,5,2,True,100.0
Andreas Hoelgebaum Pereira,Fulham,MID,Fulham (H) vs Man Utd,2.9783999999999997,5.0,2.6,1.8,0.18239999999999998,1243,3,2,6,0,0.0,50,4,3,True,100.0
Neco Williams,Nott'm Forest,DEF,Nott'm Forest (A) vs Bournemouth,2.9646,4.4,2.8,4.2,0.0618,1173,1,0,4,0,0.0,54,6,3,False,
Jordan Ayew,Leicester,MID,Leicester (A) vs Tottenham,2.9370000000000003,5.2,2.5,2.4,0.1896,1007,0,4,5,0,0.0,50,1,4,False,100.0
Mateus Gonçalo Espanha Fernandes,Southampton,MID,Southampton (H) vs Newcastle,2.9352,5.0,2.5,2.4,0.18059999999999998,1560,2,1,6,0,0.0,49,4,4,True,100.0
Ryan Christie,Bournemouth,MID,Bournemouth (H) vs Nott'm Forest,2.9232,4.9,2.5,2.4,0.0948,1581,2,1,8,0,0.0,52,7,3,True,100.0
Idrissa Gueye,Everton,MID,Everton (A) vs Brighton,2.907,4.8,2.5,3.4,0.0546,1576,2,0,4,0,0.0,49,6,2,False,100.0
Aaron Ramsdale,Southampton,GKP,Southampton (H) vs Newcastle,2.9063999999999997,4.4,3.1,2.0,0.0,1350,0,0,1,0,4.13,46,2,4,True,100.0
Arijanet Muric,Ipswich,GKP,Ipswich (A) vs Liverpool,2.8817999999999997,4.4,2.8,0.6,0.0,1530,0,0,1,0,4.0,48,1,5,False,100.0
José Malheiro de Sá,Wolves,GKP,Wolves (H) vs Arsenal,2.8697999999999997,4.3,2.7,3.6,0.0,1350,0,0,1,0,2.73,40,3,5,True,100.0
Noussair Mazraoui,Man Utd,DEF,Man Utd (A) vs Fulham,2.8638,4.4,2.4,1.2,0.0264,1683,1,0,1,0,0.0,53,4,3,False,100.0
Mario Lemina,Wolves,MID,Wolves (H) vs Arsenal,2.859,4.9,2.8,0.2,0.078,1363,3,1,4,0,0.0,47,1,5,True,100.0
Ezri Konsa Ngoyo,Aston Villa,DEF,Aston Villa (H) vs West Ham,2.856,4.4,2.4,2.6,0.0354,1721,0,1,0,0,0.0,47,2,2,True,100.0
Nick Pope,Newcastle,GKP,Newcastle (A) vs Southampton,2.8554000000000004,4.9,3.2,0.0,0.0,1350,0,0,2,0,3.6,48,3,2,False,25.0
Joshua Zirkzee,Man Utd,FWD,Man Utd (A) vs Fulham,2.8014,6.5,2.3,1.8,0.18539999999999998,817,2,3,1,0,0.0,50,3,3,False,
Sam Morsy,Ipswich,MID,Ipswich (A) vs Liverpool,2.7918,4.9,2.4,1.2,0.0186,1722,1,1,7,0,0.0,47,2,5,False,100.0
Levi Colwill,Chelsea,DEF,Chelsea (A) vs Man City,2.7894,4.6,2.4,1.2,0.0258,1800,1,0,5,0,0.0,47,4,5,False,75.0
Yankuba Minteh,Brighton,MID,Brighton (H) vs Everton,2.7834,5.0,2.8,3.0,0.1236,725,3,3,4,0,0.0,47,1,2,True,100.0
Rico Lewis,Man City,DEF,Man City (H) vs Chelsea,2.7581999999999995,4.5,2.5,2.2,0.066,1400,2,1,3,1,0.0,47,3,4,True,100.0
Tino Livramento,Newcastle,DEF,Newcastle (A) vs Southampton,2.6616,4.5,2.5,1.8,0.0024000000000000002,1489,0,0,0,0,0.0,52,5,2,False,100.0
Ederson Santana de Moraes,Man City,GKP,Man City (H) vs Chelsea,2.661,5.3,2.9,1.4,0.0,1260,1,0,3,0,2.36,41,3,4,True,100.0
Gonçalo Manuel Ganchinho Guedes,Wolves,MID,Wolves (H) vs Arsenal,2.6454,5.3,2.5,1.8,0.066,608,4,2,1,0,0.0,48,2,5,True,
Tyler Dibling,Southampton,MID,Southampton (H) vs Newcastle,2.6208,4.5,2.2,3.2,0.1272,1225,1,2,6,0,0.0,45,2,4,True,75.0
Ryan Yates,Nott'm Forest,MID,Nott'm Forest (A) vs Bournemouth,2.6016,4.9,2.1,1.0,0.1032,1406,1,1,6,0,0.0,45,5,3,False,100.0
Calvin Bassey,Fulham,DEF,Fulham (H) vs Man Utd,2.598,4.5,2.2,2.2,0.0408,1890,0,0,5,0,0.0,46,4,3,True,100.0
Rodrigo Muniz Carvalho,Fulham,FWD,Fulham (H) vs Man Utd,2.5884,5.5,2.1,2.2,0.1722,613,1,3,1,0,0.0,45,2,3,True,100.0
